video_id,polarity,title,channel_title,category_id,tags
video_id,0.0,title,channel_title,category_id,tags
r4RfsfD6ZhM,0.07,iPhone leaks (YIAY #355),jacksfilms,23,jacksfilms|yiay|iphone|2017|iphone 8|iphone x|apple
F2uJvwiSZAQ,0.030612244897959183,How 9/11 changed Disney's Lilo & Stitch,Vox,25,vox.com|vox|explain|lilo and stitch|september 11|disney|lilo and stitch 911|disney 911|twin towers lilo and stitch|how 911 changed lilo and stitch|september 11 lilo and stitch|pop culture 911|pop culture response 911|september 11 pop culture
12fphklmFzk,0.17,"Asuka is coming to Raw: Raw, Sept. 11, 2017",WWE,17,wwe|world wrestling entertainment|wrestling|wrestler|wrestle|superstars|कुश्ती|पहलवान|डब्लू डब्लू ई|मैच|सुपरस्टार|व्यावसायिक कुश्ती|مصارعه|Raw|Asuka|#RAW|sp:ty=high|sp:st=wrestling|sp:scp=athlete_in_match|sp:dt=2017-09-11T20:00:00-04:00|sp:ev=wwe-raw|sp:ath=wwe-asuka|coming|nxt|wwe raw|wwe nxt|wwe 2017|women|Asuka Raw|Asuka main roster|main roster|call up
X0U8Awfizoc,0.31313131313131315,I Tried The Wavy Lips Trend?,grav3yardgirl,26,beauty|how to|makeup|howto|style|fashion|summer|spring|new|clothes|clothing|bunny|2017|makeup trend|makeup trends|wavy|wavy eyebrow|wavy eyebrows|strange makeup|omg|laugh|funny|buzzfeed|first impression|first impression friday|wavy lips|lips|lipstick
AM60_0WmYJ8,0.21649484536082475,"Arsenal 3-0 Bournemouth | It's Only One Game, I'm Still Not Confident (DT)",ArsenalFanTV,17,Arsenal F.C.|Arsenal Fan TV|aftv|afc|Fans|Football|Soccer|Goal|Kieran Gibbs|Aaron Ramsey|Highlights|Ozil|Mesut Ozil|epl|Goals|A.F.C.|Alexis Sanchez|Arsene Wenger|Theo Walcott|Arsenal|The Gunners|Gooners|Olivier Giroud|Hector Bellerin|Nacho Monreal|Shkodran Mustafi|laurent koscielny|alex oxlade-chamberlain|Granit Xhaka|Alexandre Lacazette|bournemouth
Zwq-gx1nvR8,0.0,Asa Soltan Rahmati Talks About Her Late Friend Chester Bennington | Shahs of Sunset | WWHL,Watch What Happens Live with Andy Cohen,24,What What Happens live|reality|interview|fun|celebrity|Andy Cohen|talk|show|program|Bravo|Watch What Happens Live|WWHL|bravo andy|Watch|What|Happens|Asa Soltan Rahmati|Chester Bennington|Late Friend|Friend|Shahs of Sunset|Shahs|news|death|husband|Jermaine Jackson Jr.|wife|fans|passed away|Chester Benington’s death|friends|Asa|Chester Bennington death|shahs wwhl|bravo shows|plead the fifth|#shahs|after show|full episodes|bravo late night|wwhl caller
dPvmKeEpzWk,0.25,ATOMEGA - Announcement Trailer | Ubisoft (US),Ubisoft US,20,ATOMEGA|atomega|multiplayer|multi|first person shooter|FPS|shooter|indie game|indie|great soundtrack|soundtrack|Atmospheric|Sci-Fi|Retro|Reflections|Little A|Grow Home|Grow Up|grow|overcharge|snack|break
U2CqZNd6rgM,0.43,Welcome to JURASSIC FALLS!,Brave Wilderness,15,adventure|adventurous|animals|brave|brave wilderness|breaking trail|coyote|coyote peterson|coyotes backyard|dragon tails|peterson|trail|wild|wildlife|dinosaurs|jurassic park|jurassic world|t rex|jurassic|dino|living dinosaur|the lost world|jurassic falls|welcome to jurassic falls|devinsupertramp|manawaiopuna falls|helicopter|na pali coast|island helicopters|waimea canyon|helicopter tour|jurassic park 4|jurassic park movie|jurassic park trailer|adrenaline
jG2Qf-DIofk,0.3402061855670103,U2: You're the Best Thing About Me,The Tonight Show Starring Jimmy Fallon,23,The Tonight Show|Jimmy Fallon|NBC|NBC TV|Television|Funny|Talk Show|comedic|humor|snl|Fallon Stand-up|Fallon monologue|tonight|show|jokes|funny video|interview|variety|comedy sketches|talent|celebrities|video|clip|highlight|music|musical performance|the roots|U2|rock|alternative rock|songs of experience
XJK8GXVvKkA,0.26,How To Be Honest | Awkward Puppets,Awkward Puppets,23,how to be honest|awkward|puppets|how|to|be|honest|best floyd mayweather interview|the keys of christmas|i am diego new album coming soon official trailer|Best Floyd Mayweather Interview | Awkward Puppets|lelepons|hannahstocking|rudymancuso|inanna|anwar|inannasarkis|shots|shotsstudios|marshmello|marshemllo|alesso|| Awkward Puppets
7KHvKzpsQrA,0.4,Graham Norton Compares His Show With Stephen's,The Late Show with Stephen Colbert,24,The Late Show|Stephen Colbert|Colbert|Late Show|celebrities|late night|talk show|skits|bit|monologue|The Late Late Show|Late Late Show|letterman|david letterman|comedian|impressions|CBS|joke|jokes|funny|funny video|funny videos|humor|celebrity|celeb|hollywood|famous|James Corden|Corden|Comedy
_9gaF8to7Fg,0.2727272727272727,Triple Chocolate Caramel Banana Dessert  | How To Cook That,How To Cook That,26,howtocookthat|how to cook that|ann reardon|chocolate|dessert|HOW TO COOK THAT ANN REARDON|How To Cook That Ann Reardon 🍰🍫🍨🍭|how to make|triple chocolate dessert recipe|baked chocolate ganache recipe|banana caramel recipe|coffee cremeux recipe|dessert recipe|banana dessert|coffee dessert|caramel dessert|rich dessert|chocolate chip|youtube|youtuber|pastry chef|sugar|glucose syrup|coffee|banana|5 mind-bending chocolate decorations|cremeux
lvZCzP-7JV8,0.14583333333333334,Lil Durk - Goofy ft. Future & Jeezy (Official Music Video),Lil Durk,10,lil durk|lil durk 2017|lil durk music|lil durk music video|otf|only the family|chicago|drill|drill music|lil durk 2x|lildurk2x|LSFTS|Future|Jeezy|Young Jeezy|Official|Music Video|New|2017|EMPIRE|Rap|Hip-Hop|goofy|goofy lil durk|lil durk goofy|future goofy|goofy future|jeezy goofy|goofy jeezy|goofy official music video|goofy music video|goofy official|goofy 2017|future music|jeezy music|lil durk official|future official
MPH0kUixvyo,0.3838383838383838,MENDY LOVES HOME DEBUT | POST MATCH INTERVIEW | CITY 5-0 LIVERPOOL,Man City,17,man city|manchester city|mcfc|premier league|soccer|EPL|BPL|city liverpool|man city 5-0 liverpool|mendy|benjamin mendy|mendy man city|mendy interview|man city v liverpool goals
HjMTqZA6un8,0.25,It - Movie Review,Chris Stuckmann,24,It|Movie Review|2017|1990|Tim Curry|Clown|Pennywise|Stephen King|Chris Stuckmann|Reviews|Film|Scene|Clip|Ending|Jaeden Lieberher|Wyatt Oleff|Jeremy Ray Taylor|Sophia Lillis|Finn Wolfhard|Jack Dylan Grazer|Chosen Jacobs|Nicholas Hamilton|Bill Skarsgård|Andrés Muschietti|Monster|Creature|Blood|Sink
IyDwZVvdN9M,0.2755102040816326,My FIANCÉ Buys My Outfits! OMG! Shopping Challenge 2017! Natalies Outlet,Natalies Outlet,24,Fiance|Fiance buys my outfits|Fiance buys my clothes|Boyfriend|Boyfriend buys my outfits|Boyfriend buys my clothes|Natalies Outlet|Natalies Outlet Fiance|Dennis Outlet|Shopping|Shopping Challenge|Clothing|Haul|Forever 21 Haul|Challenge|Cheap vs. Expensive|Cheap|Affordable|Shopping Spree|Clothes|Forever 21|Buys|My|Outfits|couple|cute|marriage
n2Um-NOD6uw,0.30612244897959184,Hoffenheim vs. Bayern München - The Fastest Goal and Late Lewandowski Strike,Bundesliga,17,football|soccer|Bundesliga|goals|fútbol|bundesliga|season 2015/16|german|germany|german football league|goal|FCB|Munich|skill|comeback|red card|sending-off|last minute|fast|fastest|byern munich|bayern münchen|Hoffenheim|TSG|TSG Hoffenheim|fastets goal|Lewandowski|Robert Lewandowski|NTBM|TW|HistoryPL|SEP17
OI4W8SJOVt8,0.15306122448979592,Let's Play South Park The Fractured But Whole Part 1: CHARACTER CREATION AND DIFFICULTY SLIDER,Eurogamer,20,south park the fractured but whole|south park the fractured but whole character creator|south park the fractured but whole difficulty|south park the fractured but whole difficulty setting|south park the fractured but whole intro|south park the fractured but whole gameplay|south park the fractured but whole reaction|south park the fractured but whole lets play|south park the fractured but whole ep 1|south park the fractured but whole review|aoife wilson|chris bratt
GA-Ct46xL7k,0.11578947368421053,Massive Hurricane Irma threatens Florida and beyond,USA TODAY,25,5568088156001|tegna|hurricane irma|Tampa|wtsp|weather|usatyoutube|vpc|South Florida|evacuation
StU-61439s0,0.32653061224489793,"Frank Lampard Back At Cobham, The Best El Rondo Ever And This Week At Training | Chelsea Unseen",Chelsea Football Club,17,Chelsea F.C. (Football Team)|Chelsea TV (TV Network)|Football (Interest)|Sports (TV Genre) blues stamford bridge|luiz|courtois|cahill|fabregas|hazard|willian|costa|conte|batshuayi|Premier League|soccer|London|football fan|skills|fifa|freekick|goal|soccerlife|chelsea fc 2017|training|rumour|transfer|chelsea football club news|chelsea highlights|chelsea football club song|chelsea football club formation|chelsea football club chants|chelsea football club manager
mG6_nlJPNcM,0.1717171717171717,iPhone X: How The Newest iPhone Came To Be | WIRED,WIRED,28,10 years|apple|apple event|iphone|new phone|steve jobs|iphone 7|iphone 8|iphone history|history of iphone|history of the iphone|iphone 8 announcement|new iphone|steve jobs iphone|ios|apple conference|apple press conference|apple keynote|keynote address|iphone x|iphone 10|wired|wired.com|tech|technology
YAD1gCeYzoQ,0.5757575757575758,Real talk with Afrojack about pre-recorded sets,Laidback Luke,10,DJ laidback Luke|Laidback Luke|afrojack|pre-recorded|Tomorrowland|ultra|dj tutorial|DJ podcast|DJ tips|Afrojack Laidback Luke|LBL|LBL Vlog|dj vlog|laidback luke vlog
4S_9IWKVuVU,0.5050505050505051,Welcome Back Bam!,Element,17,skateboarding|bam margera|jackass|viva la bam|skateboard|element skateboards|element skateboarding|CKY
T6lon9-8Fck,0.29,Magic: The Gathering Arena World Premiere Stream,Magic: The Gathering,20,twitch|games|Magic: The Gathering|MTG|Magic|CCG|Collectible Card Game|TCG|Trading Card Game|Video Game|MTG Arena|Magic: The Gathering Arena
DmM6G4BvotE,0.7628865979381443,Pregnant Day Out! #Ad,SprinkleofChatter,22,Louise Pentland|Sprinkle of Chatter|Pregnant day out|London Midland|Train Ticket Discounts
Vjbqe7agCz0,0.2,This tiny modular home adapts to your moods,The Verge,28,Kasita|Kasita tiny home|modular homes|tiny house|small house|tiny house on wheels|modern tiny house|minimalist|Home of the Future|the verge|verge
wvjBdW6CyAM,0.28,Cookie Dough Sandwich Cookies! | Cupcake Jemma,CupcakeJemma,26,cookies|cookie dough|sandwich cookies|baking|cupcake|cupcakes|cupcake jemma|jemma wilson|crumbs and doilies|bakery|chocolate chips|chocolate|cream cheese|cream cheese frosting|icing|philadelphia|buttercream|filled cookies|chewy|crisp|log|treat|ideas|home baking
Fp77pujdLMM,0.25510204081632654,Kevin Gates - Had To [Official Audio],kevingatesTV,10,Kevin gates|Kevin|Gates|Hip Hop|Rap|Had To|Kevin Gates Had To|New Kevin Gates|Kevin Gates By Any Means|By Any Means 2|Kevin Gates By Any Means 2|New Kevin Gates Mixtape|Kevin Gates Mixtape By Any Means|By Any Means 2 Kevin Gates
UX7bxe2whlw,0.21875,Gary Clark Jr. & Junkie XL - Come Together (Justice League OST),Matches Malone,10,Gary Clark Jr.|Junkie XL|Justice League|Soundtrack|OST|Beatles|Cover|Batman|Superman|Wonder Woman|The Flash|Aquaman|Cyborg|JL|DC|DC comics|DC Films|DCEU|Zack Snyder|Beatles cover|Trailer music|Trailer song|Justice League song|Justice League theme
Q0RVBTb6wTQ,0.16,Game Theory: How Zelda Breath of the Wild SOLVES The Zelda Timeline!,The Game Theorists,20,zelda|breath of the wild|zelda breath of the wild|legend of zelda breath of the wild|the legend of zelda|zelda timeline|the legend of zelda: breath of the wild|breath of the wild gameplay|link|matpat|zelda timeline game theory|zelda switch|nintendo switch|nintendo|switch|zelda theory|botw|game theory|game theory matpat|matpat breath of the wild|breath of the wild matpat|game theorists|zelda game theory|nintendo open world
WNZTec6BbOU,0.5959595959595959,Out Loud (Lyric Video),The Gabbie Show,26,gabbie|hanna|sing|singing|real voice|out loud|lyric|lyrics|lyric video|song|single
lo8QsWGWnEg,0.47058823529411764,Don Williams 1978,CMA Country Music Association,10,CMA|Country Music Association|CMA Awards 2016|Country Music|CMA Festival|Free Music|Live Music|Music Festival|Nashville|Tennessee|nissan stadium|hayley orrantia|Dan + Shay|Thomas Rhett|Brett Eldredge
NPovS8i2WDo,0.47959183673469385,SINGING YOUR QUESTIONS 7,SarahClose1,10,sarah close|sarahclose1|singing your questions|question and answer|q and a|questions|ask me questions|singing your answers|number 7
KlnLDOUVbtA,0.19,Film Theory: How Wonder Woman FAILED Us!,The Film Theorists,1,wonder woman|wonder woman theme song|wonder woman full movie|wonder woman theme|wonder woman soundtrack|wonder woman movie|wonder woman review|wonder woman dc|dc|zack snyder|dc universe|film theory|matpat|wonder woman film theory|film theorists|wonder woman matpat|matpat film theory|superhero|female superhero
nYwhZwA9JZo,0.6161616161616161,5 Easy & Creative Avocado Recipes | CHEAP CLEAN EATS,blogilates,26,avocado|avocado recipes|avo|avo recipes|cheap clean eats|healthy fat|vegan|vegan recipe|avocado vegan recipe|recipe|healthy|how to|avo hummus|avo toast|avocado toast|avocado hummus|vegan sandwich|how to make a vegan sandwich|how to make a sandwich|avocado fries|avocado fries recipe|healthy fries recipe|avo tacos|avocado tacos|avocado taco recipe|vegan recipes|healthy recipes|vegan food|avocado benefits|how to use avocado|ways to eat avocado
1cnBJYystA0,0.63,SHOPPING IN STOCKHOLM WITH ANNA | Lily Pebbles,Lily Pebbles,26,lily|lilypebbles|pebbles|style|beauty|makeup|skincare|tutorial|haul|shopping|london|food|vlog|vlogging
tI311Dz5_As,0.5050505050505051,Bojack Horseman: Unlucky in Love,ScreenPrism,1,bojack horseman|bojack horseman season 4|bojack horseman will arnett|aaron paul|bojack horseman meaning|bojack horseman review|bojack horseman explained|bojack horseman personality|princess carolyn bojack horseman|diane bojack horseman
JQzMUNt7AfQ,0.4387755102040816,The xx cover My Love by Justin Timberlake in the Live Lounge,BBC Radio 1,10,The xx|My Love|Justin Timberlake|BBC|Radio 1|Live Lounge
WrsFXgQk5UI,-0.0625,Lil Uzi Vert - XO Tour Llif3 (Official Music Video),LIL UZI VERT,22,Lil|Uzi|Vert|XO Tour Llif3|XO|Tour Life|Xo Tour Life|XO TOUR LIFE VIDEO|All my friends are dead|push me to the edge|Lil Uzi|Uzi Vert|Lil Uzi Vert|LUV|LUV is Rage 2|LUV is rage|lir2|Rage 2|LUV is Rage 2 XO tour life|Lil Uzi Vert Video|New Music Video|Official Music Video|Lil Uzi Vert XO Tour Llif3|XO Tour Llif3 Official Music Video|the Weeknd|NAV|Off White|Virgil Abloh
dLJFGq7uwb8,0.7676767676767676,Trying New Makeup Products,Tina Yong,26,myer|myer online|tina tries it|tina yong|new makeup|get ready with me|makeup tutorial|petite cosmetics|saturday skin|comodynes|tonymoly|YSL all hours|shiseido inkstroke|benefit foolproof|revlon ultra|revlon contour|mac rockin|mac studio|GRWM|hourglass ambient
zKDPrpJEGBY,0.15151515151515152,The Square - Official Trailer,Magnolia Pictures & Magnet Releasing,1,the square|ruben ostlund|magnolia pictures|force majeure|elisabeth moss|claes bang|dominic west|contemporary art|museum|satire|existential|art film|foreign language|entry|academy award|palme d'or|cannes|film festival|winner
G8jxAKmojxY,0.35714285714285715,St. Vincent - Los Ageless (official audio),St. Vincent,10,[none]
Tj08Ni3tklw,0.2828282828282828,Beck - Up All Night,BeckVEVO,10,Beck|up all night|music video|official|colors|new album
BFlk1LehjwA,0.29,How Fast Do Tails’ Tails Gotta Go To Fly? (Because Science w/ Kyle Hill),Nerdist,24,Nerdist|Fvid|Because Science|Kyle Hill|sonic the hedgehog|tails|video games|flight|helicopter|lift|sega genesis|robotnik
Wgs2ahWHjHQ,0.6477272727272727,James Blunt - California [Official Lyric Video],James Blunt,10,James Blunt|California|The Afterlove|Love Me Better|Time Of Our Lives|Bartender|Make Me Better|Don't Give Me Those Eyes|You're Beautiful|Lose My Number|Goodbye My Lover|Same Mistake|Bonfire Heart|Moon Landing
QuEuV9F22N0,0.25,For Honor: Season 3 - Tribute Mode Reveal | Trailer | Ubisoft [US],Ubisoft US,20,capture the flag|tribute mode|for honor|for honor trailer|for honor single player|for honor campaign|for honor story|trailer|single player|campaign|factions|ps4|xbox one|pc|ubisoft|Japanese Katana|European Longsword|Samurai sword|Knight Broadsword|faction war|grudge and glory|highlander|gladiator|ranked|for honor ranked|for honor season 3|for honor ranked tournament|for honor new heroes|tribute|for honor tribute mode|the warrior's den
hXGTJgXPhm0,0.25,Xenoblade Chronicles 2 - Nintendo Switch - Nintendo Direct 9.13.2017,Nintendo,20,nintendo|play|play nintendo|game|gameplay|fun|video game|kids|action|adventure|rpg|nintendo switch|pro controller|joy con|xenoblade chronicles|xenoblade chronicles 2|alrest|titans|blades|drivers|nintendo direct|xenoblade chronicels 2 special edition|abilities|skills|elysium|dragon|boss fight|fight|airship|combat|sword fight|worlds|explore|healer type|attacker type|defender type|rex|pyra|the world of titans|azurda
eYAmnGSmKtw,-0.05,SM64 Online Tutorial,Kaze Emanuar,20,mario 64|online|multiplayer|mario multiplayer|mario 64 online|kaze emanuar|sm64 online|sm64 mmo|jump and run online|nintendo|nintendo 64|odyssey
QG9U_41ZXCU,0.48484848484848486,U2: Bullet the Blue Sky,The Tonight Show Starring Jimmy Fallon,23,The Tonight Show|Jimmy Fallon|U2|Bullet the Blue Sky|NBC|NBC TV|Television|Funny|Talk Show|comedic|humor|snl|Fallon Stand-up|Fallon monologue|tonight|show|jokes|funny video|interview|variety|comedy sketches|talent|celebrities|video|clip|highlight|music|musical performance|the roots|rock|alternative rock|songs of experience
jNb0vRORLAw,0.0,Most honest answer by a sportsperson you'll ever see,The Poke,24,tennis|sloane stephens|us open|prize money|honest|funny video|sport|television|the poke
xXnfQ4SC6oQ,0.2604166666666667,"President Trump's Remarks at Camp David Cabinet Meeting - Sept. 9, 2017",The White House,25,[none]
QeaumjX9DNY,0.0,Yandel - Como Antes (Official Video) ft. Wisin,YandelVEVO,10,Wisinyyandel|wisin&yandel|yandelywisin|yandel&wisin|yandel|wisin|elmatatan|elcapitan|loslideres|losvaqueros|losextraterrestres|elsobreviviente|laleyenda|lagerencia|elduodelahistoria|comoantes|throwback|reggaeton|perreo|Yandel ft. Wisin|Yandel ft. Wisin Music|Yandel ft. Wisin Official Video|Yandel ft. Wisin Video|Yandel ft. Wisin Video Oficial|Yandel ft. Wisin Nuevo Video|Yandel ft. Wisin New Video|Como|Antes|Video
Z4WNpw_3T6Q,0.21649484536082475,REACTING TO MALFIE COMPILATIONS (POINTLESS BLOG),MoreMarcus,22,Marcus Butler|More Marcus|comedy|funny|reacting|challenge|Malfie|Pointless Blog|Alfie Deyes
b88Z3Xa9v4s,0.03225806451612903,BETTER WATCH OUT (2017) Official Red Band Trailer,BD Horror Trailers and Clips,24,horror|movies|movie|genre|bloody disgusting|horror movies|clip|trailer|trailers|Levi Miller|Ed Oxenbould|Olivia DeJonge|Dacre Montgomery|Virginia Madsen|Patrick Warburton|Chris Peckover|BETTER WATCH OUT
KBk0-QDjWfA,0.5157894736842106,BOBBY - ‘사랑해(I LOVE YOU)’ M/V,iKON,10,BOBBY|SONG|JUNE|DK|CHAN|BI|iKON|바비|김바비|김밥|RUNAWAY
LHVLRxtJiyY,0.030612244897959183,Tallest high top fade - Guinness World Records,Guinness World Records,24,guinness world records|guinnes|guiness|book|world record|breakers|setters|amazing|fastest|officially|best|record|new|incredible|ギネス世界記録|ギネス|ギネスブック|benny harlem|high top fade|hair|tall hair|hairstyle|hi-top fade|fashion|model
g7nvSevPSfo,0.43010752688172044,Avicii - Without You (The Making Of) ft. Sandro Cavazza,AviciiOfficialVEVO,10,Avicii|Without|You|Universal|Music|Dance
taKGnsqeCPs,0.43333333333333335,Nick Jonas - Find You,NickJonasVEVO,10,Nick|Jonas|Find|You|Safehouse|Records|Island|Pop
